>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.31627e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.45213e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001261657
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.48933e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.5654e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0028821656
	map array->array...
		result: 1001000
		result: 1001000
		time: 0.0044301551
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0081259754
	map file->iostream...
		result: 100
		result: 100
		time: 0.0123977507
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.016840412399999997
	map stream->lines...
		result: 100
		result: 100
		time: 0.014028257799999999
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082404649

>>> end of log
