>>> 'Pkg.add("Proj4")' log
INFO: Cloning cache of Proj4 from https://github.com/JuliaGeo/Proj4.jl.git
INFO: Installing BinaryProvider v0.3.0
INFO: Installing Proj4 v0.3.0
INFO: Installing SHA v0.5.7
INFO: Building Proj4
Info: Downloading https://github.com/visr/PROJBuilder/releases/download/v4.9.3-0/PROJ.x86_64-linux-gnu.tar.gz to /home/vagrant/.julia/v0.6/Proj4/deps/usr/downloads/PROJ.x86_64-linux-gnu.tar.gz...
[06:51:44] [06:51:44] ######################################################################## 100.0%[06:51:44] ######################################################################## 100.0%[06:51:44] ######################################################################## 100.0%[06:51:44] ###########                                                               16.1%[06:51:44] ###################################################                       71.8%[06:51:44] ######################################################################## 100.0%
Info: No hash cache found
Info: Calculated hash f5b8e2215b345bce384de43b87668258c3dff488da20b43dc61dc6f7bb0f2c42 for file /home/vagrant/.julia/v0.6/Proj4/deps/usr/downloads/PROJ.x86_64-linux-gnu.tar.gz
Info: Installing /home/vagrant/.julia/v0.6/Proj4/deps/usr/downloads/PROJ.x86_64-linux-gnu.tar.gz into /home/vagrant/.julia/v0.6/Proj4/deps/usr
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Proj4
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Proj4")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (743.08203125 MB free)
Uptime: 24612.0 sec
Load Avg:  0.828125  0.8544921875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1344063 s       7710 s      93650 s     686435 s         26 s
#2  3507 MHz     381121 s         42 s      45532 s    1978227 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.17.2
 - Proj4                         0.3.0
4 additional packages:
 - BinaryProvider                0.3.0
 - Compat                        0.64.0
 - Nullables                     0.0.5
 - SHA                           0.5.7
INFO: Testing Proj4
C library version: 4.9.3  ["Rel. 4.9.3, 15 August 2016"]
geodesic support: true

The following projection strings could not be parsed by your version of
libproj Note that this isn't necessarily a problem, but you won't be able
to use the projections in question.

total errors: 3.88%

[ESRI:4023] "+proj=longlat +ellps=aust_SA  no_defs"
[ESRI:4217] "+proj=longlat +ellps=bessel  no_defs"
[ESRI:4305] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:4404] "+proj=longlat +ellps=clrk80  no_defs"
[ESRI:4812] "+proj=longlat +ellps=clrk80 +pm=2.337229166666667  no_defs"
[ESRI:20002] "+proj=tmerc +lat_0=0 +lon_0=9 +k=1.000000 +x_0=2500000 +y_0=0 +ellps=krass +units=m  no_defs"
[ESRI:20003] "+proj=tmerc +lat_0=0 +lon_0=15 +k=1.000000 +x_0=3500000 +y_0=0 +ellps=krass +units=m  no_defs"
[ESRI:20062] "+proj=tmerc +lat_0=0 +lon_0=9 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m  no_defs"
[ESRI:20063] "+proj=tmerc +lat_0=0 +lon_0=15 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m  no_defs"
[ESRI:24721] "+proj=utm +zone=21 +ellps=intl +units=m  no_defs"
[ESRI:30591] "+proj=lcc +lat_1=36 +lat_0=36 +lon_0=2.7 +k_0=0.999625544 +x_0=500135 +y_0=300090 +ellps=clrk80 +units=m  no_defs"
[ESRI:30592] "+proj=lcc +lat_1=33.3 +lat_0=33.3 +lon_0=2.7 +k_0=0.999625769 +x_0=500135 +y_0=300090 +ellps=clrk80 +units=m  no_defs"
[ESRI:31491] "+proj=tmerc +lat_0=0 +lon_0=3 +k=1.000000 +x_0=1500000 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:31492] "+proj=tmerc +lat_0=0 +lon_0=6 +k=1.000000 +x_0=2500000 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:31493] "+proj=tmerc +lat_0=0 +lon_0=9 +k=1.000000 +x_0=3500000 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:31494] "+proj=tmerc +lat_0=0 +lon_0=12 +k=1.000000 +x_0=4500000 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:31495] "+proj=tmerc +lat_0=0 +lon_0=15 +k=1.000000 +x_0=5500000 +y_0=0 +ellps=bessel +units=m  no_defs"
[ESRI:37001] "+proj=longlat +ellps=WGS66  no_defs"
[ESRI:37004] "+proj=longlat +ellps=fschr60m  no_defs"
