>>> 'Pkg.add("MultivariateStats")' log
INFO: Installing ArrayViews v0.4.6
INFO: Installing MultivariateStats v0.1.1
INFO: Installing StatsBase v0.6.3
INFO: Package database updated
INFO: METADATA is out-of-date a you may not have the latest version of MultivariateStats
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'using MultivariateStats' log

>>> test log
Running tests:
 * lreg.jl
 * whiten.jl
 * pca.jl
 * cca.jl
 * cmds.jl
 * lda.jl
 * mclda.jl
 * ica.jl

>>> end of log
