>>> 'Pkg.add("Blocks")' log

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 4.59528e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.4042300000000001e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001081893
	map array->array...
		result: 1001000
		result: 1001000
		time: 5.3946699999999996e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.20251e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0033467166
	map array->array...
		result: 1001000
		result: 1001000
		time: 8.158380000000001e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0078483306
	map file->iostream...
		result: 100
		result: 100
		time: 0.0121215454
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.017488889
	map stream->lines...
		result: 100
		result: 100
		time: 0.009500128200000001
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0080894392

>>> end of log
