>>> 'Pkg.add("Blocks")' log
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 8.112850000000001e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.6924799999999998e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001405753
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.98354e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 1.99234e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.002106745
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.9750900000000005e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0054241372
	map file->iostream...
		result: 100
		result: 100
		time: 0.0127939358
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.0260937113
	map stream->lines...
		result: 100
		result: 100
		time: 0.0122517952
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0091195943

>>> end of log
