INFO: Installing ProgressMeter v0.0.1
INFO: Package database updated
WARNING: tty_cols() is deprecated, use tty_size() instead
 in Progress at /home/idunning/pkgtest/.julia/v0.3/ProgressMeter/src/ProgressMeter.jl:34
 in testfunc3 at /home/idunning/pkgtest/.julia/v0.3/ProgressMeter/test/test.jl:28
 in include at ./boot.jl:245
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:245
 in include_from_node1 at loading.jl:128
 in process_options at ./client.jl:285
 in _start at ./client.jl:354
WARNING: tty_cols() is deprecated, use tty_size() instead
 in Progress at /home/idunning/pkgtest/.julia/v0.3/ProgressMeter/src/ProgressMeter.jl:34
 in testfunc3 at /home/idunning/pkgtest/.julia/v0.3/ProgressMeter/test/test.jl:28
 in include at ./boot.jl:245
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:245
 in include_from_node1 at loading.jl:128
 in process_options at ./client.jl:285
 in _start at ./client.jl:354
WARNING: tty_cols() is deprecated, use tty_size() instead
 in Progress at /home/idunning/pkgtest/.julia/v0.3/ProgressMeter/src/ProgressMeter.jl:34
 in testfunc4 at /home/idunning/pkgtest/.julia/v0.3/ProgressMeter/test/test.jl:43
 in include at ./boot.jl:245
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:245
 in include_from_node1 at loading.jl:128
 in process_options at ./client.jl:285
 in _start at ./client.jl:354
INFO: Package database updated
