>>> 'Pkg.add("Quaternions")' log
┌ Info: Cloning cache of Quaternions from https://github.com/JuliaGeometry/Quaternions.jl.git
└                                                   @ Base.Pkg.Cache cache.jl:43
[ Info: Installing Calculus v0.2.2                 @ Base.Pkg.Entry entry.jl:543
[ Info: Installing DualNumbers v0.3.0              @ Base.Pkg.Entry entry.jl:543
[ Info: Installing NaNMath v0.3.0                  @ Base.Pkg.Entry entry.jl:543
[ Info: Installing Quaternions v0.3.0              @ Base.Pkg.Entry entry.jl:543
[ Info: Package database updated                    @ Base.Pkg.Entry entry.jl:32

>>> 'Pkg.test("Quaternions")' log
Julia Version 0.7.0-DEV.3351
Commit 09f7213c94 (2018-01-09 01:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3500 MHz    1347947 s       6149 s      73856 s     384334 s         14 s
       #2  3500 MHz     253968 s       1181 s      29064 s    1809152 s          0 s
       
  Memory: 2.93927001953125 GB (641.91015625 MB free)
  Uptime: 21299.0 sec
  Load Avg:  0.99169921875  0.96337890625  0.95458984375
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - JSON                          0.16.3
 - Quaternions                   0.3.0
5 additional packages:
 - Calculus                      0.2.2
 - Compat                        0.43.0
 - DualNumbers                   0.3.0
 - NaNMath                       0.3.0
 - Nullables                     0.0.2
[ Info: Testing Quaternions                        @ Base.Pkg.Entry entry.jl:723
WARNING: Base.Test is deprecated, run `using Test` instead.
  likely near /home/vagrant/.julia/v0.7/Quaternions/test/runtests.jl:1
┌ Warning: `importall` is deprecated, use `using` or individual `import` statements instead
│   caller = ip:0x0
└                                                                     @ Core :-1
WARNING: importing deprecated binding Base.Base64EncodePipe into Quaternions.
WARNING: importing deprecated binding Base.RemoteException into Quaternions.
WARNING: importing deprecated binding Base.addprocs into Quaternions.
WARNING: importing deprecated binding Base.Dates into Quaternions.
WARNING: importing deprecated binding Base.poll_fd into Quaternions.
WARNING: importing deprecated binding Base.lowercase into Quaternions.
WARNING: importing deprecated binding Base.launch into Quaternions.
WARNING: importing deprecated binding Base.FileMonitor into Quaternions.
WARNING: importing deprecated binding Base.@sprintf into Quaternions.
WARNING: importing deprecated binding Base.@everywhere into Quaternions.
WARNING: importing deprecated binding Base.isprint into Quaternions.
WARNING: importing deprecated binding Base.Void into Quaternions.
WARNING: importing deprecated binding Base.is_assigned_char into Quaternions.
WARNING: importing deprecated binding Base.Complex32 into Quaternions.
WARNING: importing deprecated binding Base.myid into Quaternions.
WARNING: importing deprecated binding Base.@spawn into Quaternions.
WARNING: importing deprecated binding Base.CartesianRange into Quaternions.
WARNING: importing deprecated binding Base.isalnum into Quaternions.
WARNING: importing deprecated binding Base.sum_kbn into Quaternions.
WARNING: importing deprecated binding Base.procs into Quaternions.
WARNING: importing deprecated binding Base.rmprocs into Quaternions.
WARNING: importing deprecated binding Base.Test into Quaternions.
WARNING: importing deprecated binding Base.watch_file into Quaternions.
WARNING: importing deprecated binding Base.NullException into Quaternions.
WARNING: importing deprecated binding Base.normalize_string into Quaternions.
WARNING: importing deprecated binding Base.Base64DecodePipe into Quaternions.
WARNING: importing deprecated binding Base.ProcessExitedException into Quaternions.
WARNING: importing deprecated binding Base.iteratoreltype into Quaternions.
WARNING: importing deprecated binding Base.remotecall_wait into Quaternions.
WARNING: importing deprecated binding Base.remote_do into Quaternions.
WARNING: importing deprecated binding Base.@profile into Quaternions.
WARNING: importing deprecated binding Base.poll_file into Quaternions.
WARNING: importing deprecated binding Base.Nullable into Quaternions.
WARNING: importing deprecated binding Base.golden into Quaternions.
WARNING: importing deprecated binding Base.isdigit into Quaternions.
