>>> 'Pkg.add("Dispatcher")' log
INFO: Cloning cache of Dispatcher from https://github.com/invenia/Dispatcher.jl.git
INFO: Cloning cache of Memento from https://github.com/invenia/Memento.jl.git
INFO: Cloning cache of ResultTypes from https://github.com/iamed2/ResultTypes.jl.git
INFO: Installing AutoHashEquals v0.1.1
INFO: Installing CodecZlib v0.3.0
INFO: Installing DataStructures v0.6.1
INFO: Installing DeferredFutures v0.5.0
INFO: Installing Dispatcher v0.3.0
INFO: Installing IterTools v0.1.0
INFO: Installing LightGraphs v0.10.0
INFO: Installing MacroTools v0.3.7
INFO: Installing Memento v0.2.0
INFO: Installing Mocking v0.3.3
INFO: Installing ResultTypes v0.1.1
INFO: Installing SimpleTraits v0.5.1
INFO: Installing TranscodingStreams v0.3.0
INFO: Package database updated

>>> 'Pkg.test("Dispatcher")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1632.32421875 MB free)
Uptime: 48417.0 sec
Load Avg:  1.0029296875  1.0146484375  1.0400390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    3164898 s       1312 s     144165 s     836921 s         36 s
#2  3492 MHz     975072 s       5135 s      92631 s    3668939 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Dispatcher                    0.3.0
 - JSON                          0.13.0
13 additional packages:
 - AutoHashEquals                0.1.1
 - CodecZlib                     0.3.0
 - Compat                        0.30.0
 - DataStructures                0.6.1
 - DeferredFutures               0.5.0
 - IterTools                     0.1.0
 - LightGraphs                   0.10.0
 - MacroTools                    0.3.7
 - Memento                       0.2.0
 - Mocking                       0.3.3
 - ResultTypes                   0.1.1
 - SimpleTraits                  0.5.1
 - TranscodingStreams            0.3.0
INFO: Testing Dispatcher
Test Summary: | Pass  Total
Graph         |   34     34
[info | Dispatcher]: Executing 6 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): running.
[info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): running.
[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): running.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<four>>): running.
[info | Dispatcher]: Node 5 (Op<3>): running.
[info | Dispatcher]: Node 6 (Op<four, Int64>): running.
[info | Dispatcher]: Node 5 (Op<3>): complete.
[info | Dispatcher]: Node 6 (Op<four, Int64>): complete.
[info | Dispatcher]: Node 4 (Op<max, Op<3>, Op<four>>): complete.
[info | Dispatcher]: Node 3 (Op<factorials, Op<max>>): complete.
[info | Dispatcher]: Node 2 (IndexNode<Op<factorials>, 2>): complete.
[info | Dispatcher]: Node 1 (Op<put!, IndexNode<Op<factorials>, 2>>): complete.
[info | Dispatcher]: All 6 nodes executed.
[info | Dispatcher]: Executing 2 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!(x + 1), Op<put!(4)>>): running.
[info | Dispatcher]: Node 2 (Op<put!(4)>): running.
[info | Dispatcher]: Node 2 (Op<put!(4)>): complete.
[info | Dispatcher]: Node 1 (Op<put!(x + 1), Op<put!(4)>>): complete.
[info | Dispatcher]: All 2 nodes executed.
[info | Dispatcher]: Executing 2 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!(x + 2), Op<put!(4)>>): running.
[info | Dispatcher]: Node 2 (Dispatcher.DataNode{Channel{Float64}}): running.
[info | Dispatcher]: Node 2 (Dispatcher.DataNode{Channel{Float64}}): complete.
[info | Dispatcher]: Node 1 (Op<put!(x + 2), Op<put!(4)>>): complete.
[info | Dispatcher]: All 2 nodes executed.
[info | Main]: Partial array
[info | Dispatcher]: Executing 2 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!(x + 1), Op<put!(4)>>): running.
[info | Dispatcher]: Node 2 (Op<put!(4)>): running.
[info | Dispatcher]: Node 2 (Op<put!(4)>): complete.
[info | Dispatcher]: Node 1 (Op<put!(x + 1), Op<put!(4)>>): complete.
[info | Dispatcher]: All 2 nodes executed.
[info | Dispatcher]: Executing 2 graph nodes.
[info | Dispatcher]: Node 1 (Op<put!(x + 2), Op<put!(4)>>): running.
[info | Dispatcher]: Node 2 (Dispatcher.DataNode{Channel{Float64}}): running.
[info | Dispatcher]: Node 2 (Dispatcher.DataNode{Channel{Float64}}): complete.
[info | Dispatcher]: Node 1 (Op<put!(x + 2), Op<put!(4)>>): complete.
[info | Dispatcher]: All 2 nodes executed.
[info | Dispatcher]: Executing 4 graph nodes.
[info | Dispatcher]: Node 1 (Op<*, Op<+>, Op<+>>): running.
