>>> 'Pkg.add("VariationalInequality")' log
INFO: Cloning cache of VariationalInequality from https://github.com/chkwon/VariationalInequality.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing Calculus v0.2.2
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing ForwardDiff v0.4.2
INFO: Installing Ipopt v0.2.6
INFO: Installing JuMP v0.16.2
INFO: Installing Lazy v0.11.6
INFO: Installing MacroTools v0.3.6
INFO: Installing MathProgBase v0.6.4
INFO: Installing NaNMath v0.2.4
INFO: Installing ReverseDiffSparse v0.7.2
INFO: Installing SHA v0.3.2
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing URIParser v0.1.8
INFO: Installing VariationalInequality v0.1.0
INFO: Building Ipopt
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of VariationalInequality
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("VariationalInequality")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1324.94140625 MB free)
Uptime: 45523.0 sec
Load Avg:  0.9970703125  0.9853515625  1.03466796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2749215 s        955 s     256850 s     984578 s         98 s
#2  3499 MHz     853088 s       7027 s     114545 s    3457391 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
 - VariationalInequality         0.1.0
16 additional packages:
 - BinDeps                       0.4.7
 - Calculus                      0.2.2
 - Compat                        0.23.0
 - DataStructures                0.5.3
 - DiffBase                      0.1.0
 - ForwardDiff                   0.4.2
 - Ipopt                         0.2.6
 - JuMP                          0.16.2
 - Lazy                          0.11.6
 - MacroTools                    0.3.6
 - MathProgBase                  0.6.4
 - NaNMath                       0.2.4
 - ReverseDiffSparse             0.7.2
 - SHA                           0.3.2
 - SpecialFunctions              0.1.1
 - URIParser                     0.1.8
INFO: Testing VariationalInequality
INFO: Nagurney Model

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

iteration    1: rel_err= 5.308620607849
iteration    2: rel_err= 4.234543167027
iteration    3: rel_err= 3.473730352377
iteration    4: rel_err= 2.829668728401
iteration    5: rel_err= 2.274529189541
iteration    6: rel_err= 1.806340676328
iteration    7: rel_err= 1.421857899456
iteration    8: rel_err= 1.113104042594
iteration    9: rel_err= 0.869204448693
iteration   10: rel_err= 0.678589519567
iteration   11: rel_err= 0.530473239471
iteration   12: rel_err= 0.415584543518
iteration   13: rel_err= 0.326370776944
iteration   14: rel_err= 0.256895066220
iteration   15: rel_err= 0.202593470824
iteration   16: rel_err= 0.159997516826
iteration   17: rel_err= 0.126478888750
iteration   18: rel_err= 0.100039313056
iteration   19: rel_err= 0.079148783844
iteration   20: rel_err= 0.062625824566
iteration   21: rel_err= 0.049550570638
iteration   22: rel_err= 0.039201913903
iteration   23: rel_err= 0.031011681560
iteration   24: rel_err= 0.024530710510
iteration   25: rel_err= 0.019403257871
iteration   26: rel_err= 0.015347351524
iteration   27: rel_err= 0.012139478636
iteration   28: rel_err= 0.009602528023
iteration   29: rel_err= 0.007596232403
iteration   30: rel_err= 0.006009566938
iteration   31: rel_err= 0.004754697317
iteration   32: rel_err= 0.003762163351
iteration   33: rel_err= 0.002977050248
iteration   34: rel_err= 0.002355949403
iteration   35: rel_err= 0.001864549304
iteration   36: rel_err= 0.001475728296
iteration   37: rel_err= 0.001168046114
iteration   38: rel_err= 0.000924551645
iteration   39: rel_err= 0.000731841042
iteration   40: rel_err= 0.000579313783
iteration   41: rel_err= 0.000458585102
iteration   42: rel_err= 0.000363021905
