>>> 'Pkg.add("Blocks")' log
INFO: Cloning cache of Blocks from git://github.com/tanmaykm/Blocks.jl.git
INFO: Installing Blocks v0.0.4
INFO: Package database updated

>>> 'using Blocks' log

>>> test log
loading packages...
running tests...
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 5.26361e-5
	map array->array...
		result: 1001000
		result: 1001000
		time: 1.36078e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0001219766
	map array->array...
		result: 1001000
		result: 1001000
		time: 4.2033e-5
	pmap file->iostream...
		result: 100
... truncated ...
		result: 1001000
		time: 3.19665e-5
	pmap array->array...
		result: 1001000
		result: 1001000
		time: 0.0024935169999999998
	map array->array...
		result: 1001000
		result: 1001000
		time: 6.31143e-5
	pmap file->iostream...
		result: 100
		result: 100
		time: 0.0068528203
	map file->iostream...
		result: 100
		result: 100
		time: 0.0107094606
	pmap stream->lines...
		result: 100
		result: 100
		time: 0.015918757
	map stream->lines...
		result: 100
		result: 100
		time: 0.014730911599999999
	pmap processor affinity...
		result: 100
		result: 100
		time: 0.0082398289

>>> end of log
