>>> 'Pkg.add("TopicModelsVB")' log
INFO: Cloning cache of OpenCL from https://github.com/JuliaGPU/OpenCL.jl.git
INFO: Cloning cache of TopicModelsVB from https://github.com/ericproffitt/TopicModelsVB.jl.git
INFO: Installing Calculus v0.2.2
INFO: Installing Distributions v0.15.0
INFO: Installing OpenCL v0.7.0
INFO: Installing PDMats v0.8.0
INFO: Installing QuadGK v0.2.1
INFO: Installing Rmath v0.3.2
INFO: Installing StatsFuns v0.5.0
INFO: Installing TopicModelsVB v0.0.1
INFO: Building SpecialFunctions
INFO: Building Rmath
INFO: Package database updated

>>> 'Pkg.test("TopicModelsVB")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (518.25390625 MB free)
Uptime: 85710.0 sec
Load Avg:  0.87451171875  0.9208984375  0.939453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3495 MHz    5173663 s       7231 s     351354 s    1849026 s        101 s
#2  3495 MHz    1432665 s        227 s     145098 s    6819461 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
6 required packages:
 - Conda                         0.7.1
 - JSON                          0.17.2
 - PyCall                        1.15.0
 - PyPlot                        2.5.0
 - RDatasets                     0.4.0
 - TopicModelsVB                 0.0.1
36 additional packages:
 - BinDeps                       0.8.7
 - BinaryProvider                0.2.8
 - CSV                           0.2.4
 - Calculus                      0.2.2
 - CategoricalArrays             0.3.7
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - Compat                        0.63.0
 - DataFrames                    0.11.5
 - DataStreams                   0.3.4
 - DataStructures                0.7.4
 - Distributions                 0.15.0
 - FileIO                        0.7.0
 - FixedPointNumbers             0.4.6
 - LaTeXStrings                  0.3.0
 - MacroTools                    0.4.0
 - Missings                      0.2.9
 - Mocking                       0.5.1
 - NamedTuples                   4.0.0
 - Nullables                     0.0.5
 - OpenCL                        0.7.0
 - PDMats                        0.8.0
 - QuadGK                        0.2.1
 - RData                         0.4.0
 - Reexport                      0.1.0
 - Rmath                         0.3.2
 - SHA                           0.5.6
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.4.0
 - StatsBase                     0.20.1
 - StatsFuns                     0.5.0
 - TimeZones                     0.6.4
 - TranscodingStreams            0.5.2
 - URIParser                     0.3.1
 - WeakRefStrings                0.4.3
INFO: Testing TopicModelsVB
INFO: TopicModelsVB tests passed

>>> End of log
