>>> 'Pkg.add("FixedSizeArrays")' log
INFO: Cloning cache of FixedSizeArrays from git://github.com/SimonDanisch/FixedSizeArrays.jl.git
INFO: Installing FixedSizeArrays v0.0.7
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of FixedSizeArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("FixedSizeArrays")' log
Julia Version 0.4.1
Commit cbe1bee* (2015-11-08 10:33 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Computing test dependencies for FixedSizeArrays...
INFO: Installing FactCheck v0.4.1
INFO: Testing FixedSizeArrays
FixedSizeArrays
  > fsa macro
  > Array of FixedArrays
    > reduce
    > array ops
    > Show
100-elementArray{FixedSizeArrays.Point{3,Float32},1}:
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
