>>> 'Pkg.add("FixedSizeArrays")' log
INFO: Cloning cache of FixedSizeArrays from https://github.com/SimonDanisch/FixedSizeArrays.jl.git
INFO: Installing FixedSizeArrays v0.0.8
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of FixedSizeArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("FixedSizeArrays")' log
Julia Version 0.5.0-dev+1968
Commit e55c22a (2016-01-02 23:28 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Computing test dependencies for FixedSizeArrays...
INFO: Installing FactCheck v0.4.2
INFO: Testing FixedSizeArrays
FixedSizeArrays
WARNING: super(T::DataType) is deprecated, use supertype(T) instead.
 in depwarn at deprecated.jl:73
 in super at deprecated.jl:50
 in fsa_abstract at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:48
 in size_or at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:53
 in call at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/constructors.jl:51
 in func_for_method at ./inference.jl:648
 in abstract_call_gf at ./inference.jl:704
 in abstract_call at ./inference.jl:969
 in abstract_call at ./inference.jl:1013
 in abstract_eval_call at ./inference.jl:1059
 in abstract_eval at ./inference.jl:1087
 in abstract_interpret at ./inference.jl:1239
 in typeinf_uncached at ./inference.jl:1700
 in typeinf at ./inference.jl:1468
 in typeinf_ext at ./inference.jl:1412
 in facts at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:448
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:401
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/FixedSizeArrays/test/runtests.jl, in expression starting on line 35
  > fsa macro
  > Array of FixedArrays
WARNING: super(T::DataType) is deprecated, use supertype(T) instead.
 in depwarn at deprecated.jl:73
 in super at deprecated.jl:50
 in fsa_abstract at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:48
 in size_or at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/core.jl:53
 in call at /home/vagrant/.julia/v0.5/FixedSizeArrays/src/constructors.jl:75
 in func_for_method at ./inference.jl:648
 in pure_eval_call at ./inference.jl:894
 in abstract_call at ./inference.jl:938
 in abstract_eval_call at ./inference.jl:1047
 in abstract_eval at ./inference.jl:1087
 in abstract_interpret at ./inference.jl:1239
 in typeinf_uncached at ./inference.jl:1700
 in typeinf at ./inference.jl:1468
 in typeinf_ext at ./inference.jl:1412
 in context at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:474
 in anonymous at /home/vagrant/.julia/v0.5/FixedSizeArrays/test/runtests.jl:54
 in facts at /home/vagrant/.julia/v0.5/FactCheck/src/FactCheck.jl:448
 in include at ./boot.jl:262
 in include_from_node1 at ./loading.jl:401
 in process_options at ./client.jl:245
 in _start at ./client.jl:301
while loading /home/vagrant/.julia/v0.5/FixedSizeArrays/test/runtests.jl, in expression starting on line 35
    > reduce
    > array ops
    > Show
100-elementArray{FixedSizeArrays.Point{3,Float32},1}:
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
 Point(0.7132,0.7132,0.7132)
