>>> 'Pkg.add("KShiftsClustering")' log
INFO: Cloning cache of KShiftsClustering from https://github.com/rened/KShiftsClustering.jl.git
INFO: Installing Devectorize v0.4.2
INFO: Installing FunctionalData v0.1.2
INFO: Installing FunctionalDataUtils v0.1.0
INFO: Installing KDTrees v0.6.0
INFO: Installing KShiftsClustering v0.1.0
INFO: Installing MultivariateStats v0.3.0
INFO: Downgrading SHA: v0.2.1 => v0.1.2
INFO: Building Rmath
WARNING: symbol is deprecated, use Symbol instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in symbol(::String, ::Vararg{Any,N}) at ./deprecated.jl:30
 in macro expansion; at /home/vagrant/.julia/v0.5/SHA/src/types.jl:69 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/SHA/src/types.jl, in expression starting on line 68
WARNING: symbol is deprecated, use Symbol instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in symbol(::String, ::Vararg{Any,N}) at ./deprecated.jl:30
 in macro expansion; at /home/vagrant/.julia/v0.5/SHA/src/types.jl:70 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in macro expansion; at ./none:2 [inlined]
 in anonymous at ./<missing>:?
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/SHA/src/types.jl, in expression starting on line 68
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
WARNING: Base.ByteString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/SHA/src/SHA.jl:35
INFO: Package database updated

>>> 'Pkg.test("KShiftsClustering")' log
Julia Version 0.5.0-rc4+0
Commit 9c76c3e (2016-09-09 01:43 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (727.06640625 MB free)
Uptime: 35393.0 sec
Load Avg:  0.94140625  0.923828125  0.90771484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1993457 s       1158 s     257718 s     841615 s         53 s
#2  3503 MHz     841555 s       4907 s     128883 s    2391139 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - KShiftsClustering             0.1.0
72 additional packages:
 - Anasol                        0.1.8
 - AxisAlgorithms                0.1.5
 - BIGUQ                         0.1.6
 - BinDeps                       0.4.5
 - BlackBoxOptim                 0.2.1
 - Blosc                         0.1.7
 - Calculus                      0.1.15
 - Codecs                        0.2.0
 - ColorTypes                    0.2.6
 - Colors                        0.6.7
 - Compat                        0.9.2
 - Compose                       0.4.4
 - Conda                         0.3.1
 - Contour                       0.2.0
 - DataArrays                    0.3.8
 - DataFrames                    0.8.3
 - DataStructures                0.4.6
 - Dates                         0.4.4
 - Devectorize                   0.4.2
 - Distances                     0.3.2
 - Distributions                 0.10.2
 - Docile                        0.5.23
 - FactCheck                     0.4.3
 - FileIO                        0.1.2
 - FixedPointNumbers             0.1.5
 - FixedSizeArrays               0.2.3
 - Formatting                    0.1.5
 - ForwardDiff                   0.2.5
 - FunctionalData                0.1.2
 - FunctionalDataUtils           0.1.0
 - GZip                          0.2.20
 - Gadfly                        0.4.4
 - HDF5                          0.6.5
 - Hexagons                      0.0.4
 - Interpolations                0.3.6
 - Iterators                     0.1.10
 - JLD                           0.6.3
 - KDTrees                       0.6.0
 - KernelDensity                 0.3.0
 - LaTeXStrings                  0.2.0
 - LegacyStrings                 0.1.1
 - Lexicon                       0.1.18
 - Loess                         0.0.7
 - Lora                          0.5.6
 - MacroTools                    0.3.2
 - Mads                          0.2.3              33972a53 (dirty)
 - Measures                      0.0.3
 - MetaProgTools                 0.1.4
 - MultivariateStats             0.3.0
 - NaNMath                       0.2.1
 - ODE                           0.2.1
 - Optim                         0.6.1
 - PDMats                        0.4.2
 - Polynomials                   0.1.0
 - PositiveFactorizations        0.0.2
 - ProgressMeter                 0.3.3
 - PyCall                        1.7.2
 - PyPlot                        2.2.2
 - Ratios                        0.0.4
 - Reexport                      0.0.3
 - ReusableFunctions             0.1.6
 - ReverseDiffSource             0.2.3
 - Rmath                         0.1.2
 - RobustPmap                    0.1.9
 - SHA                           0.1.2
 - Showoff                       0.0.7
 - SortingAlgorithms             0.1.0
 - StatsBase                     0.9.0
 - StatsFuns                     0.3.0
 - URIParser                     0.1.6
 - WoodburyMatrices              0.2.0
 - YAML                          0.1.10
INFO: Computing test dependencies for KShiftsClustering...
INFO: No packages to install, update or remove
INFO: Testing KShiftsClustering



Starting runtests.jl  ...
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/computing.jl:26

WARNING: deprecated syntax "r::Core.apply_type(Array,Core.apply_type(Tuple,Core.apply_type(UnitRange,Int64),Core.apply_type(UnitRange,Int64)),2)".
Use "local r::Core.apply_type(Array,Core.apply_type(Tuple,Core.apply_type(UnitRange,Int64),Core.apply_type(UnitRange,Int64)),2)" instead.

WARNING: deprecated syntax "r::Core.apply_type(Array,Core.apply_type(Tuple,Core.apply_type(UnitRange,Int64),Core.apply_type(UnitRange,Int64),Core.apply_type(UnitRange,Int64)),3)".
Use "local r::Core.apply_type(Array,Core.apply_type(Tuple,Core.apply_type(UnitRange,Int64),Core.apply_type(UnitRange,Int64),Core.apply_type(UnitRange,Int64)),3)" instead.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/fmIO.jl:1
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/fmIO.jl:12
WARNING: Method definition copyfloat(Array{#T<:Int64, N<:Any}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:17 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:17.
WARNING: Method definition copyfloat(Array{#T<:Any, N<:Any}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:18 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:18.
WARNING: Method definition normsum(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:20 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:20.
WARNING: Method definition normsum!(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:22 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:22.
WARNING: Method definition norm01(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:29 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:29.
WARNING: Method definition norm01!(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:31 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:31.
WARNING: Method definition normeuclid(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:45 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:45.
WARNING: Method definition normeuclid!(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:47 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:47.
WARNING: Method definition normmean(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:61 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:61.
WARNING: Method definition normmean!(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:63 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:63.
WARNING: Method definition normmeanstd(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:70 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:70.
WARNING: Method definition normmeanstd!(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:72 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:72.
WARNING: Method definition normunique(Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:86 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:86.
WARNING: Method definition maximum(Function, Function) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:103 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:103.
WARNING: Method definition maximum(Array, Function) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:104 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:104.
WARNING: Method definition minimum(Function, Function) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:108 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:108.
WARNING: Method definition minimum(Array, Function) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:109 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:109.
WARNING: Method definition valuemap(Any, Any) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:112 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:112.
WARNING: Method definition clamp(Array{#T<:Any, N<:Any}, Union{Array, Tuple}, Union{Array, Tuple}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:128 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:128.
WARNING: Method definition clamp!(Array{#T<:Any, 2}, Union{Array, Tuple}, Union{Array, Tuple}) in module FunctionalDataUtils at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:129 overwritten at /home/vagrant/.julia/v0.5/FunctionalDataUtils/src/numerical.jl:129.
