>>> 'Pkg.add("DataArrays")' log
INFO: Installing ArrayViews v0.4.6
INFO: Installing DataArrays v0.2.0
INFO: Installing StatsBase v0.6.3
INFO: Package database updated

>>> 'using DataArrays' log

>>> test log
Running tests:
 * abstractarray.jl
 * booleans.jl
 * constructors.jl
 * containers.jl
 * conversions.jl
 * data.jl
 * dataarray.jl
 * datamatrix.jl
 * indexing.jl
 * linalg.jl
 * operators.jl
 * reduce.jl
 * reducedim.jl
 * broadcast.jl
 * padding.jl
 * pooleddataarray.jl
 * extras.jl
 * sort.jl
 * statistics.jl
 * literals.jl
 * newtests/dataarray.jl
 * newtests/datamatrix.jl
 * newtests/datavector.jl

>>> end of log
