INFO: Installing ProgressMeter v0.0.1
INFO: Installing RunTests v0.0.3
INFO: Package database updated
WARNING: tty_cols() is deprecated, use tty_size() instead
 in tty_cols at deprecated.jl:463
 in include at ./boot.jl:244
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:244
 in include_from_node1 at ./loading.jl:128
 in reload_path at loading.jl:152
 in _require at loading.jl:67
 in require at loading.jl:51
 in include at ./boot.jl:244
 in include_from_node1 at loading.jl:128
 in process_options at ./client.jl:285
 in _start at ./client.jl:354
WARNING: tty_cols() is deprecated, use tty_size() instead
 in tty_cols at deprecated.jl:463
 in include at ./boot.jl:244
 in include_from_node1 at ./loading.jl:128
 in include at ./boot.jl:244
 in include_from_node1 at ./loading.jl:128
 in reload_path at loading.jl:152
 in _require at loading.jl:67
 in require at loading.jl:51
 in include at ./boot.jl:244
 in include_from_node1 at loading.jl:128
 in process_options at ./client.jl:285
 in _start at ./client.jl:354
INFO: Package database updated
